/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    loss                 | 60.7          |
|    n_updates            | 4230          |
|    policy_gradient_loss | 0.000368      |
|    value_loss           | 121           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.03e+03      |
|    ep_rew_mean          | -3.27e+03     |
| time/                   |               |
|    fps                  | 219           |
|    iterations           | 425           |
|    time_elapsed         | 991           |
|    total_timesteps      | 217600        |
| train/                  |               |
|    approx_kl            | 0.00035585125 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.359        |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.39          |
|    n_updates            | 4240          |
|    policy_gradient_loss | -0.000225     |
|    value_loss           | 4.96          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -3.27e+03    |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 426          |
|    time_elapsed         | 993          |
|    total_timesteps      | 218112       |
| train/                  |              |
|    approx_kl            | 0.0008166685 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.386       |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 4250         |
|    policy_gradient_loss | -8.84e-05    |
|    value_loss           | 4.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -3.27e+03   |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 427         |
|    time_elapsed         | 994         |
|    total_timesteps      | 218624      |
| train/                  |             |
|    approx_kl            | 0.003555255 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00164    |
|    value_loss           | 4.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -3.27e+03    |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 428          |
|    time_elapsed         | 996          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0014013395 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07         |
|    n_updates            | 4270         |
|    policy_gradient_loss | 0.000231     |
|    value_loss           | 4.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -3.27e+03    |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 429          |
|    time_elapsed         | 998          |
|    total_timesteps      | 219648       |
| train/                  |              |
|    approx_kl            | 0.0023945654 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
